Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
1938 FIFA World Cup,round of 16,not applicable,1938-06-05,17:00,Stade Vélodrome,Marseille,France,Italy,ITA,Norway,NOR,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,1938,3,Italy
1938 FIFA World Cup,round of 16,not applicable,1938-06-05,17:30,Stade de la Meinau,Strasbourg,France,Brazil,BRA,Poland,POL,65,6,5,1,-1,1,0,0-0,0,0,home team win,1,0,0,1938,11,Brazil
1938 FIFA World Cup,round of 16,not applicable,1938-06-05,18:30,Stade Jules Deschaseaux,Le Havre,France,Czech Republic,CSK,Netherlands,NLD,30,3,0,3,-3,1,0,0-0,0,0,home team win,1,0,0,1938,3,Czech Republic
1938 FIFA World Cup,round of 16,not applicable,1938-06-09,18:00,Stade du T.O.E.C.,Toulouse,France,Cuba,CUB,Romania,ROU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1938,3,Cuba
1938 FIFA World Cup,round of 16,not applicable,1938-06-09,18:00,Parc des Princes,Paris,France,Switzerland,CHE,Germany,DEU,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1938,6,Switzerland
1938 FIFA World Cup,quarter-finals,not applicable,1938-06-12,17:00,Stade du Parc Lescure,Bordeaux,France,Brazil,BRA,Czech Republic,CSK,11,1,1,0,0,1,0,0-0,0,0,draw,0,0,1,1938,2,draw
1938 FIFA World Cup,quarter-finals,not applicable,1938-06-12,17:00,Stade Victor Boucquey,Lille,France,Hungary,HUN,Switzerland,CHE,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1938,2,Hungary
1938 FIFA World Cup,quarter-finals,not applicable,1938-06-12,17:00,Stade Olympique de Colombes,Paris,France,Italy,ITA,France,FRA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1938,4,Italy
1938 FIFA World Cup,quarter-finals,not applicable,1938-06-12,17:00,Stade du Fort Carré,Antibes,France,Sweden,SWE,Cuba,CUB,80,8,0,8,-8,0,0,0-0,0,0,home team win,1,0,0,1938,8,Sweden
1938 FIFA World Cup,quarter-finals,not applicable,1938-06-14,18:00,Stade du Parc Lescure,Bordeaux,France,Brazil,BRA,Czech Republic,CSK,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1938,3,Brazil
1938 FIFA World Cup,semi-finals,not applicable,1938-06-16,18:00,Parc des Princes,Paris,France,Hungary,HUN,Sweden,SWE,51,5,1,4,-4,0,0,0-0,0,0,home team win,1,0,0,1938,6,Hungary
1938 FIFA World Cup,semi-finals,not applicable,1938-06-16,18:00,Stade Vélodrome,Marseille,France,Italy,ITA,Brazil,BRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1938,3,Italy
1938 FIFA World Cup,third-place match,not applicable,1938-06-19,17:00,Stade du Parc Lescure,Bordeaux,France,Brazil,BRA,Sweden,SWE,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1938,6,Brazil
1938 FIFA World Cup,final,not applicable,1938-06-19,17:00,Stade Olympique de Colombes,Paris,France,Italy,ITA,Hungary,HUN,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1938,6,Italy
1950 FIFA World Cup,group stage,Group 1,1950-06-24,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Brazil,BRA,Mexico,MEX,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1950,4,Brazil
1950 FIFA World Cup,group stage,Group 1,1950-06-25,15:00,Estádio Independência,Belo Horizonte,Brazil,Serbia,YUG,Switzerland,CHE,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1950,3,Serbia
1950 FIFA World Cup,group stage,Group 2,1950-06-25,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,England,ENG,Chile,CHL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1950,2,England
1950 FIFA World Cup,group stage,Group 2,1950-06-25,15:00,Estádio Vila Capanema,Curitiba,Brazil,Spain,ESP,United States,USA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1950,4,Spain
1950 FIFA World Cup,group stage,Group 3,1950-06-25,15:00,Estádio do Pacaembu,São Paulo,Brazil,Sweden,SWE,Italy,ITA,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1950,5,Sweden
1950 FIFA World Cup,group stage,Group 1,1950-06-28,15:00,Estádio do Pacaembu,São Paulo,Brazil,Brazil,BRA,Switzerland,CHE,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1950,4,draw
1950 FIFA World Cup,group stage,Group 1,1950-06-28,15:00,Estádio dos Eucaliptos,Porto Alegre,Brazil,Serbia,YUG,Mexico,MEX,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1950,5,Serbia
1950 FIFA World Cup,group stage,Group 2,1950-06-29,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Spain,ESP,Chile,CHL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1950,2,Spain
1950 FIFA World Cup,group stage,Group 2,1950-06-29,15:00,Estádio Independência,Belo Horizonte,Brazil,United States,USA,England,ENG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1950,1,United States
1950 FIFA World Cup,group stage,Group 3,1950-06-29,15:30,Estádio Vila Capanema,Curitiba,Brazil,Sweden,SWE,Paraguay,PRY,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1950,4,draw
1950 FIFA World Cup,group stage,Group 1,1950-07-01,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Brazil,BRA,Serbia,YUG,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1950,2,Brazil
1950 FIFA World Cup,group stage,Group 2,1950-07-02,15:00,Estádio Ilha do Retiro,Recife,Brazil,Chile,CHL,United States,USA,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,1950,7,Chile
1950 FIFA World Cup,group stage,Group 2,1950-07-02,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Spain,ESP,England,ENG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1950,1,Spain
1950 FIFA World Cup,group stage,Group 3,1950-07-02,15:00,Estádio do Pacaembu,São Paulo,Brazil,Italy,ITA,Paraguay,PRY,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1950,2,Italy
1950 FIFA World Cup,group stage,Group 4,1950-07-02,15:00,Estádio Independência,Belo Horizonte,Brazil,Uruguay,URY,Bolivia,BOL,80,8,0,8,-8,0,0,0-0,0,0,home team win,1,0,0,1950,8,Uruguay
1950 FIFA World Cup,group stage,Group 1,1950-07-02,15:40,Estádio dos Eucaliptos,Porto Alegre,Brazil,Switzerland,CHE,Mexico,MEX,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1950,3,Switzerland
1950 FIFA World Cup,final round,not applicable,1950-07-09,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Brazil,BRA,Sweden,SWE,71,7,1,6,-6,0,0,0-0,0,0,home team win,1,0,0,1950,8,Brazil
1950 FIFA World Cup,final round,not applicable,1950-07-09,15:00,Estádio do Pacaembu,São Paulo,Brazil,Uruguay,URY,Spain,ESP,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1950,4,draw
1950 FIFA World Cup,final round,not applicable,1950-07-13,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Brazil,BRA,Spain,ESP,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1950,7,Brazil
1950 FIFA World Cup,final round,not applicable,1950-07-13,15:00,Estádio do Pacaembu,São Paulo,Brazil,Uruguay,URY,Sweden,SWE,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1950,5,Uruguay
1950 FIFA World Cup,final round,not applicable,1950-07-16,15:00,Estádio do Pacaembu,São Paulo,Brazil,Sweden,SWE,Spain,ESP,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1950,4,Sweden
1950 FIFA World Cup,final round,not applicable,1950-07-16,15:00,Estádio do Maracanã,Rio de Janeiro,Brazil,Uruguay,URY,Brazil,BRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1950,3,Uruguay
1954 FIFA World Cup,group stage,Group 1,1954-06-16,18:00,Charmilles Stadium,Geneva,Switzerland,Brazil,BRA,Mexico,MEX,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,1954,5,Brazil
1954 FIFA World Cup,group stage,Group 1,1954-06-16,18:00,Stade Olympique de la Pontaise,Lausanne,Switzerland,Serbia,YUG,France,FRA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1954,1,Serbia
1954 FIFA World Cup,group stage,Group 3,1954-06-16,18:00,Hardturm Stadium,Zürich,Switzerland,Austria,AUT,Scotland,SCO,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1954,1,Austria
1954 FIFA World Cup,group stage,Group 3,1954-06-16,18:00,Wankdorf Stadium,Bern,Switzerland,Uruguay,URY,Czech Republic,CSK,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,2,Uruguay
1954 FIFA World Cup,group stage,Group 4,1954-06-17,17:50,Stade Olympique de la Pontaise,Lausanne,Switzerland,Switzerland,CHE,Italy,ITA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1954,3,Switzerland
1954 FIFA World Cup,group stage,Group 2,1954-06-17,18:00,Hardturm Stadium,Zürich,Switzerland,Hungary,HUN,South Korea,KOR,90,9,0,9,-9,0,0,0-0,0,0,home team win,1,0,0,1954,9,Hungary
1954 FIFA World Cup,group stage,Group 2,1954-06-17,18:00,Wankdorf Stadium,Bern,Switzerland,Germany,DEU,Turkey,TUR,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1954,5,Germany
1954 FIFA World Cup,group stage,Group 4,1954-06-17,18:10,St. Jakob Stadium,Basel,Switzerland,England,ENG,Belgium,BEL,44,4,4,0,0,1,0,0-0,0,0,draw,0,0,1,1954,8,draw
1954 FIFA World Cup,group stage,Group 3,1954-06-19,16:50,St. Jakob Stadium,Basel,Switzerland,Uruguay,URY,Scotland,SCO,70,7,0,7,-7,0,0,0-0,0,0,home team win,1,0,0,1954,7,Uruguay
1954 FIFA World Cup,group stage,Group 1,1954-06-19,17:00,Stade Olympique de la Pontaise,Lausanne,Switzerland,Brazil,BRA,Serbia,YUG,11,1,1,0,0,1,0,0-0,0,0,draw,0,0,1,1954,2,draw
1954 FIFA World Cup,group stage,Group 3,1954-06-19,17:00,Hardturm Stadium,Zürich,Switzerland,Austria,AUT,Czech Republic,CSK,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,1954,5,Austria
1954 FIFA World Cup,group stage,Group 1,1954-06-19,17:10,Charmilles Stadium,Geneva,Switzerland,France,FRA,Mexico,MEX,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1954,5,France
1954 FIFA World Cup,group stage,Group 2,1954-06-20,16:50,St. Jakob Stadium,Basel,Switzerland,Hungary,HUN,Germany,DEU,83,8,3,5,-5,0,0,0-0,0,0,home team win,1,0,0,1954,11,Hungary
1954 FIFA World Cup,group stage,Group 2,1954-06-20,17:00,Charmilles Stadium,Geneva,Switzerland,Turkey,TUR,South Korea,KOR,70,7,0,7,-7,0,0,0-0,0,0,home team win,1,0,0,1954,7,Turkey
1954 FIFA World Cup,group stage,Group 4,1954-06-20,17:00,Cornaredo Stadium,Lugano,Switzerland,Italy,ITA,Belgium,BEL,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1954,5,Italy
1954 FIFA World Cup,group stage,Group 4,1954-06-20,17:10,Wankdorf Stadium,Bern,Switzerland,England,ENG,Switzerland,CHE,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,2,England
1954 FIFA World Cup,group stage,Group 2,1954-06-23,18:00,Hardturm Stadium,Zürich,Switzerland,Germany,DEU,Turkey,TUR,72,7,2,5,-5,0,0,0-0,0,0,home team win,1,0,0,1954,9,Germany
1954 FIFA World Cup,group stage,Group 4,1954-06-23,18:00,St. Jakob Stadium,Basel,Switzerland,Switzerland,CHE,Italy,ITA,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1954,5,Switzerland
1954 FIFA World Cup,quarter-finals,not applicable,1954-06-26,17:00,Stade Olympique de la Pontaise,Lausanne,Switzerland,Austria,AUT,Switzerland,CHE,75,7,5,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,12,Austria
1954 FIFA World Cup,quarter-finals,not applicable,1954-06-26,17:00,St. Jakob Stadium,Basel,Switzerland,Uruguay,URY,England,ENG,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,6,Uruguay
1954 FIFA World Cup,quarter-finals,not applicable,1954-06-27,17:00,Wankdorf Stadium,Bern,Switzerland,Hungary,HUN,Brazil,BRA,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,6,Hungary
1954 FIFA World Cup,quarter-finals,not applicable,1954-06-27,17:00,Charmilles Stadium,Geneva,Switzerland,Germany,DEU,Serbia,YUG,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,2,Germany
1954 FIFA World Cup,semi-finals,not applicable,1954-06-30,18:00,Stade Olympique de la Pontaise,Lausanne,Switzerland,Hungary,HUN,Uruguay,URY,42,4,2,2,-2,1,0,0-0,0,0,home team win,1,0,0,1954,6,Hungary
1954 FIFA World Cup,semi-finals,not applicable,1954-06-30,18:00,St. Jakob Stadium,Basel,Switzerland,Germany,DEU,Austria,AUT,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1954,7,Germany
1954 FIFA World Cup,third-place match,not applicable,1954-07-03,17:00,Hardturm Stadium,Zürich,Switzerland,Austria,AUT,Uruguay,URY,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1954,4,Austria
1954 FIFA World Cup,final,not applicable,1954-07-04,17:00,Wankdorf Stadium,Bern,Switzerland,Germany,DEU,Hungary,HUN,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1954,5,Germany
1958 FIFA World Cup,group stage,Group 3,1958-06-08,14:00,Råsunda Stadium,Solna,Sweden,Sweden,SWE,Mexico,MEX,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1958,3,Sweden
1958 FIFA World Cup,group stage,Group 1,1958-06-08,19:00,Malmö Stadion,Malmö,Sweden,Argentina,ARG,Germany,DEU,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1958,4,Germany
1958 FIFA World Cup,group stage,Group 1,1958-06-08,19:00,Örjans Vall,Halmstad,Sweden,Northern Ireland,NIR,Czech Republic,CSK,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,1,Northern Ireland
1958 FIFA World Cup,group stage,Group 2,1958-06-08,19:00,Idrottsparken,Norrköping,Sweden,France,FRA,Paraguay,PRY,73,7,3,4,-4,0,0,0-0,0,0,home team win,1,0,0,1958,10,France
1958 FIFA World Cup,group stage,Group 2,1958-06-08,19:00,Arosvallen,Västerås,Sweden,Serbia,YUG,Scotland,SCO,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1958,2,draw
1958 FIFA World Cup,group stage,Group 3,1958-06-08,19:00,Jernvallen,Sandviken,Sweden,Hungary,HUN,Wales,WAL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1958,2,draw
1958 FIFA World Cup,group stage,Group 4,1958-06-08,19:00,Rimnersvallen,Uddevalla,Sweden,Brazil,BRA,Austria,AUT,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1958,3,Brazil
1958 FIFA World Cup,group stage,Group 4,1958-06-08,19:00,Ullevi,Gothenburg,Sweden,Russia,SUN,England,ENG,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1958,4,draw
1958 FIFA World Cup,group stage,Group 1,1958-06-11,19:00,Örjans Vall,Halmstad,Sweden,Argentina,ARG,Northern Ireland,NIR,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1958,4,Argentina
1958 FIFA World Cup,group stage,Group 1,1958-06-11,19:00,Olympia,Helsingborg,Sweden,Germany,DEU,Czech Republic,CSK,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1958,4,draw
1958 FIFA World Cup,group stage,Group 2,1958-06-11,19:00,Idrottsparken,Norrköping,Sweden,Paraguay,PRY,Scotland,SCO,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,5,Paraguay
1958 FIFA World Cup,group stage,Group 2,1958-06-11,19:00,Arosvallen,Västerås,Sweden,Serbia,YUG,France,FRA,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,5,Serbia
1958 FIFA World Cup,group stage,Group 3,1958-06-11,19:00,Råsunda Stadium,Solna,Sweden,Mexico,MEX,Wales,WAL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1958,2,draw
1958 FIFA World Cup,group stage,Group 4,1958-06-11,19:00,Ullevi,Gothenburg,Sweden,Brazil,BRA,England,ENG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1958,0,draw
1958 FIFA World Cup,group stage,Group 4,1958-06-11,19:00,Ryavallen,Borås,Sweden,Russia,SUN,Austria,AUT,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1958,2,Russia
1958 FIFA World Cup,group stage,Group 3,1958-06-12,19:00,Råsunda Stadium,Solna,Sweden,Sweden,SWE,Hungary,HUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,3,Sweden
1958 FIFA World Cup,group stage,Group 3,1958-06-15,14:00,Råsunda Stadium,Solna,Sweden,Sweden,SWE,Wales,WAL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1958,0,draw
1958 FIFA World Cup,group stage,Group 1,1958-06-15,19:00,Olympia,Helsingborg,Sweden,Czech Republic,CSK,Argentina,ARG,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1958,7,Czech Republic
1958 FIFA World Cup,group stage,Group 1,1958-06-15,19:00,Malmö Stadion,Malmö,Sweden,Germany,DEU,Northern Ireland,NIR,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1958,4,draw
1958 FIFA World Cup,group stage,Group 2,1958-06-15,19:00,Eyravallen,Örebro,Sweden,France,FRA,Scotland,SCO,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,3,France
